Accident Type,MAIS,PassengerCar_Count,PassengerCar_%,LightTruck_Count,LightTruck_%,HeavyTruck_Count,HeavyTruck_%,AverageOf_PassengerCar_and_HeavyTruck
2,0,114,25.16556291,32,20.12578616,32,32.32323232,28.74439762
2,1,131,28.9183223,65,40.88050314,33,33.33333333,31.12582781
2,2,60,13.24503311,15,9.433962264,7,7.070707071,10.15787009
2,3,59,13.02428256,28,17.61006289,7,7.070707071,10.04749482
2,4,42,9.271523179,8,5.031446541,7,7.070707071,8.171115125
2,5,21,4.635761589,2,1.257861635,3,3.03030303,3.83303231
2,6,12,2.649006623,1,0.628930818,1,1.01010101,1.829553816
2,7,14,3.090507726,8,5.031446541,9,9.090909091,6.090708409
85,0,0,0,0,0,0,0,0
85,1,0,0,0,0,0,0,0
85,2,0,0,0,0,0,0,0
85,3,0,0,0,0,0,0,0
85,4,0,0,0,0,0,0,0
85,5,0,0,0,0,0,0,0
85,6,0,0,0,0,0,0,0
85,7,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0
39,1,0,0,0,0,0,0,0
39,2,0,0,0,0,0,0,0
39,3,0,0,0,0,0,0,0
39,4,0,0,0,0,0,0,0
39,5,0,0,0,0,0,0,0
39,6,0,0,0,0,0,0,0
39,7,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0
34,1,0,0,0,0,0,0,0
34,2,0,0,0,0,0,0,0
34,3,0,0,0,0,0,0,0
34,4,0,0,0,0,0,0,0
34,5,0,0,0,0,0,0,0
34,6,0,0,0,0,0,0,0
34,7,0,0,0,0,0,0,0
76,0,0,0,0,0,0,0,0
76,1,0,0,0,0,0,0,0
76,2,0,0,0,0,0,0,0
76,3,0,0,0,0,0,0,0
76,4,0,0,0,0,0,0,0
76,5,0,0,0,0,0,0,0
76,6,0,0,0,0,0,0,0
76,7,0,0,0,0,0,0,0
69,0,923,35.33690658,263,33.24905183,103,29.76878613,32.55284636
69,1,1242,47.54977029,349,44.12136536,167,48.26589595,47.90783312
69,2,217,8.307810107,72,9.102402023,38,10.98265896,9.645234533
69,3,124,4.747320061,26,3.286978508,16,4.624277457,4.685798759
69,4,28,1.071975498,8,1.011378003,8,2.312138728,1.692057113
69,5,5,0.191424196,8,1.011378003,2,0.578034682,0.384729439
69,6,0,0,0,0,0,0,0
69,7,73,2.794793262,65,8.217446271,12,3.468208092,3.131500677
78,0,0,0,0,0,0,0,0
78,1,0,0,0,0,0,0,0
78,2,0,0,0,0,0,0,0
78,3,0,0,0,0,0,0,0
78,4,0,0,0,0,0,0,0
78,5,0,0,0,0,0,0,0
78,6,0,0,0,0,0,0,0
78,7,0,0,0,0,0,0,0
64,0,71,20,34,20.60606061,15,16.66666667,18.33333333
64,1,133,37.46478873,85,51.51515152,22,24.44444444,30.95461659
64,2,48,13.52112676,9,5.454545455,12,13.33333333,13.42723005
64,3,46,12.95774648,12,7.272727273,17,18.88888889,15.92331768
64,4,16,4.507042254,1,0.606060606,4,4.444444444,4.475743349
64,5,16,4.507042254,2,1.212121212,4,4.444444444,4.475743349
64,6,16,4.507042254,0,0,2,2.222222222,3.364632238
64,7,9,2.535211268,22,13.33333333,14,15.55555556,9.045383412
73,0,0,0,0,0,0,0,0
73,1,0,0,0,0,0,0,0
73,2,0,0,0,0,0,0,0
73,3,0,0,0,0,0,0,0
73,4,0,0,0,0,0,0,0
73,5,0,0,0,0,0,0,0
73,6,0,0,0,0,0,0,0
73,7,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0
15,1,0,0,0,0,0,0,0
15,2,0,0,0,0,0,0,0
15,3,0,0,0,0,0,0,0
15,4,0,0,0,0,0,0,0
15,5,0,0,0,0,0,0,0
15,6,0,0,0,0,0,0,0
15,7,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,0
45,1,0,0,0,0,0,0,0
45,2,0,0,0,0,0,0,0
45,3,0,0,0,0,0,0,0
45,4,0,0,0,0,0,0,0
45,5,0,0,0,0,0,0,0
45,6,0,0,0,0,0,0,0
45,7,0,0,0,0,0,0,0
51,0,69,15.09846827,52,17.68707483,48,18.8976378,16.99805303
51,1,164,35.88621444,89,30.27210884,76,29.92125984,32.90373714
51,2,85,18.59956236,48,16.32653061,40,15.7480315,17.17379693
51,3,79,17.28665208,57,19.3877551,68,26.77165354,22.02915281
51,4,11,2.407002188,20,6.802721088,10,3.937007874,3.172005031
51,5,23,5.032822757,18,6.12244898,6,2.362204724,3.697513741
51,6,6,1.312910284,0,0,2,0.787401575,1.05015593
51,7,20,4.376367615,10,3.401360544,4,1.57480315,2.975585382
70,0,0,0,0,0,0,0,0
70,1,0,0,0,0,0,0,0
70,2,0,0,0,0,0,0,0
70,3,0,0,0,0,0,0,0
70,4,0,0,0,0,0,0,0
70,5,0,0,0,0,0,0,0
70,6,0,0,0,0,0,0,0
70,7,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0
3,1,0,0,0,0,0,0,0
3,2,0,0,0,0,0,0,0
3,3,0,0,0,0,0,0,0
3,4,0,0,0,0,0,0,0
3,5,0,0,0,0,0,0,0
3,6,0,0,0,0,0,0,0
3,7,0,0,0,0,0,0,0
89,0,473,35.11507053,147,38.58267717,34,31.77570093,33.44538573
89,1,566,42.01930215,173,45.40682415,53,49.53271028,45.77600622
89,2,107,7.943578322,29,7.611548556,4,3.738317757,5.84094804
89,3,83,6.161841128,18,4.724409449,5,4.672897196,5.417369162
89,4,49,3.637713437,4,1.049868766,2,1.869158879,2.753436158
89,5,22,1.633259094,0,0,4,3.738317757,2.685788426
89,6,4,0.296956199,0,0,0,0,0.148478099
89,7,43,3.192279139,10,2.624671916,5,4.672897196,3.932588168
68,0,0,0,0,0,0,0,0
68,1,0,0,0,0,0,0,0
68,2,0,0,0,0,0,0,0
68,3,0,0,0,0,0,0,0
68,4,0,0,0,0,0,0,0
68,5,0,0,0,0,0,0,0
68,6,0,0,0,0,0,0,0
68,7,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0
26,1,0,0,0,0,0,0,0
26,2,0,0,0,0,0,0,0
26,3,0,0,0,0,0,0,0
26,4,0,0,0,0,0,0,0
26,5,0,0,0,0,0,0,0
26,6,0,0,0,0,0,0,0
26,7,0,0,0,0,0,0,0
21,0,543,52.56534366,250,50.30181087,75,66.37168142,59.46851254
21,1,396,38.33494676,203,40.84507042,22,19.46902655,28.90198665
21,2,26,2.516940949,19,3.822937626,5,4.424778761,3.470859855
21,3,14,1.355275895,14,2.816901408,5,4.424778761,2.890027328
21,4,0,0,0,0,1,0.884955752,0.442477876
21,5,11,1.064859632,0,0,0,0,0.532429816
21,6,1,0.096805421,0,0,2,1.769911504,0.933358463
21,7,42,4.065827686,11,2.213279678,3,2.654867257,3.360347471
6,0,35,13.671875,21,18.75,2,4.87804878,9.27496189
6,1,74,28.90625,34,30.35714286,18,43.90243902,36.40434451
6,2,49,19.140625,16,14.28571429,10,24.3902439,21.76543445
6,3,51,19.921875,19,16.96428571,7,17.07317073,18.49752287
6,4,20,7.8125,8,7.142857143,2,4.87804878,6.34527439
6,5,11,4.296875,8,7.142857143,2,4.87804878,4.58746189
6,6,7,2.734375,3,2.678571429,0,0,1.3671875
6,7,9,3.515625,3,2.678571429,0,0,1.7578125
56,0,0,0,0,0,0,0,0
56,1,0,0,0,0,0,0,0
56,2,0,0,0,0,0,0,0
56,3,0,0,0,0,0,0,0
56,4,0,0,0,0,0,0,0
56,5,0,0,0,0,0,0,0
56,6,0,0,0,0,0,0,0
56,7,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0
23,1,0,0,0,0,0,0,0
23,2,0,0,0,0,0,0,0
23,3,0,0,0,0,0,0,0
23,4,0,0,0,0,0,0,0
23,5,0,0,0,0,0,0,0
23,6,0,0,0,0,0,0,0
23,7,0,0,0,0,0,0,0
81,0,0,0,0,0,0,0,0
81,1,0,0,0,0,0,0,0
81,2,0,0,0,0,0,0,0
81,3,0,0,0,0,0,0,0
81,4,0,0,0,0,0,0,0
81,5,0,0,0,0,0,0,0
81,6,0,0,0,0,0,0,0
81,7,0,0,0,0,0,0,0
11,0,22,37.93103448,5,35.71428571,3,100,68.96551724
11,1,22,37.93103448,2,14.28571429,0,0,18.96551724
11,2,4,6.896551724,3,21.42857143,0,0,3.448275862
11,3,4,6.896551724,3,21.42857143,0,0,3.448275862
11,4,1,1.724137931,0,0,0,0,0.862068966
11,5,1,1.724137931,0,0,0,0,0.862068966
11,6,0,0,0,0,0,0,0
11,7,4,6.896551724,1,7.142857143,0,0,3.448275862
46,0,0,0,0,0,0,0,0
46,1,0,0,0,0,0,0,0
46,2,0,0,0,0,0,0,0
46,3,0,0,0,0,0,0,0
46,4,0,0,0,0,0,0,0
46,5,0,0,0,0,0,0,0
46,6,0,0,0,0,0,0,0
46,7,0,0,0,0,0,0,0
72,0,0,0,0,0,0,0,0
72,1,0,0,0,0,0,0,0
72,2,0,0,0,0,0,0,0
72,3,0,0,0,0,0,0,0
72,4,0,0,0,0,0,0,0
72,5,0,0,0,0,0,0,0
72,6,0,0,0,0,0,0,0
72,7,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,0
41,1,0,0,0,0,0,0,0
41,2,0,0,0,0,0,0,0
41,3,0,0,0,0,0,0,0
41,4,0,0,0,0,0,0,0
41,5,0,0,0,0,0,0,0
41,6,0,0,0,0,0,0,0
41,7,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0
4,1,0,0,0,0,0,0,0
4,2,0,0,0,0,0,0,0
4,3,0,0,0,0,0,0,0
4,4,0,0,0,0,0,0,0
4,5,0,0,0,0,0,0,0
4,6,0,0,0,0,0,0,0
4,7,0,0,0,0,0,0,0
77,0,0,0,0,0,0,0,0
77,1,0,0,0,0,0,0,0
77,2,0,0,0,0,0,0,0
77,3,0,0,0,0,0,0,0
77,4,0,0,0,0,0,0,0
77,5,0,0,0,0,0,0,0
77,6,0,0,0,0,0,0,0
77,7,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0
35,1,0,0,0,0,0,0,0
35,2,0,0,0,0,0,0,0
35,3,0,0,0,0,0,0,0
35,4,0,0,0,0,0,0,0
35,5,0,0,0,0,0,0,0
35,6,0,0,0,0,0,0,0
35,7,0,0,0,0,0,0,0
65,0,71,26.49253731,38,17.9245283,35,32.71028037,29.60140884
65,1,91,33.95522388,110,51.88679245,37,34.57943925,34.26733157
65,2,23,8.582089552,29,13.67924528,17,15.88785047,12.23497001
65,3,29,10.82089552,20,9.433962264,6,5.607476636,8.214186079
65,4,5,1.865671642,5,2.358490566,6,5.607476636,3.736574139
65,5,3,1.119402985,4,1.886792453,2,1.869158879,1.494280932
65,6,10,3.731343284,2,0.943396226,0,0,1.865671642
65,7,36,13.43283582,4,1.886792453,4,3.738317757,8.585576789
49,0,0,0,0,0,0,0,0
49,1,0,0,0,0,0,0,0
49,2,0,0,0,0,0,0,0
49,3,0,0,0,0,0,0,0
49,4,0,0,0,0,0,0,0
49,5,0,0,0,0,0,0,0
49,6,0,0,0,0,0,0,0
49,7,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0,0
91,1,0,0,0,0,0,0,0
91,2,0,0,0,0,0,0,0
91,3,0,0,0,0,0,0,0
91,4,0,0,0,0,0,0,0
91,5,0,0,0,0,0,0,0
91,6,0,0,0,0,0,0,0
91,7,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0
16,1,0,0,0,0,0,0,0
16,2,0,0,0,0,0,0,0
16,3,0,0,0,0,0,0,0
16,4,0,0,0,0,0,0,0
16,5,0,0,0,0,0,0,0
16,6,0,0,0,0,0,0,0
16,7,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0,0
74,1,0,0,0,0,0,0,0
74,2,0,0,0,0,0,0,0
74,3,0,0,0,0,0,0,0
74,4,0,0,0,0,0,0,0
74,5,0,0,0,0,0,0,0
74,6,0,0,0,0,0,0,0
74,7,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0
53,1,0,0,0,0,0,0,0
53,2,0,0,0,0,0,0,0
53,3,0,0,0,0,0,0,0
53,4,0,0,0,0,0,0,0
53,5,0,0,0,0,0,0,0
53,6,0,0,0,0,0,0,0
53,7,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0
,1,0,0,0,0,0,0,0
,2,0,0,0,0,0,0,0
,3,0,0,0,0,0,0,0
,4,0,0,0,0,0,0,0
,5,0,0,0,0,0,0,0
,6,0,0,0,0,0,0,0
,7,0,0,0,0,0,0,0
92,0,0,0,0,0,0,0,0
92,1,0,0,0,0,0,0,0
92,2,0,0,0,0,0,0,0
92,3,0,0,0,0,0,0,0
92,4,0,0,0,0,0,0,0
92,5,0,0,0,0,0,0,0
92,6,0,0,0,0,0,0,0
92,7,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0
22,1,0,0,0,0,0,0,0
22,2,0,0,0,0,0,0,0
22,3,0,0,0,0,0,0,0
22,4,0,0,0,0,0,0,0
22,5,0,0,0,0,0,0,0
22,6,0,0,0,0,0,0,0
22,7,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0
31,1,0,0,0,0,0,0,0
31,2,0,0,0,0,0,0,0
31,3,0,0,0,0,0,0,0
31,4,0,0,0,0,0,0,0
31,5,0,0,0,0,0,0,0
31,6,0,0,0,0,0,0,0
31,7,0,0,0,0,0,0,0
90,0,0,0,0,0,0,0,0
90,1,0,0,0,0,0,0,0
90,2,0,0,0,0,0,0,0
90,3,0,0,0,0,0,0,0
90,4,0,0,0,0,0,0,0
90,5,0,0,0,0,0,0,0
90,6,0,0,0,0,0,0,0
90,7,0,0,0,0,0,0,0
59,0,0,0,0,0,0,0,0
59,1,0,0,0,0,0,0,0
59,2,0,0,0,0,0,0,0
59,3,0,0,0,0,0,0,0
59,4,0,0,0,0,0,0,0
59,5,0,0,0,0,0,0,0
59,6,0,0,0,0,0,0,0
59,7,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0,0
54,1,0,0,0,0,0,0,0
54,2,0,0,0,0,0,0,0
54,3,0,0,0,0,0,0,0
54,4,0,0,0,0,0,0,0
54,5,0,0,0,0,0,0,0
54,6,0,0,0,0,0,0,0
54,7,0,0,0,0,0,0,0
82,0,436,34.46640316,131,33.67609254,35,22.58064516,28.52352416
82,1,545,43.08300395,194,49.8714653,84,54.19354839,48.63827617
82,2,91,7.193675889,15,3.856041131,10,6.451612903,6.822644396
82,3,107,8.458498024,21,5.398457584,15,9.677419355,9.067958689
82,4,31,2.450592885,5,1.285347044,1,0.64516129,1.547877088
82,5,9,0.711462451,11,2.827763496,2,1.290322581,1.000892516
82,6,4,0.316205534,0,0,2,1.290322581,0.803264057
82,7,42,3.320158103,12,3.084832905,6,3.870967742,3.595562922
52,0,28,21.21212121,2,3.636363636,2,16.66666667,18.93939394
52,1,84,63.63636364,18,32.72727273,4,33.33333333,48.48484848
52,2,0,0,8,14.54545455,1,8.333333333,4.166666667
52,3,10,7.575757576,2,3.636363636,2,16.66666667,12.12121212
52,4,1,0.757575758,0,0,0,0,0.378787879
52,5,8,6.060606061,17,30.90909091,1,8.333333333,7.196969697
52,6,0,0,0,0,0,0,0
52,7,1,0.757575758,8,14.54545455,2,16.66666667,8.712121212
61,0,0,0,0,0,0,0,0
61,1,0,0,0,0,0,0,0
61,2,0,0,0,0,0,0,0
61,3,0,0,0,0,0,0,0
61,4,0,0,0,0,0,0,0
61,5,0,0,0,0,0,0,0
61,6,0,0,0,0,0,0,0
61,7,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0
10,1,0,0,0,0,0,0,0
10,2,0,0,0,0,0,0,0
10,3,0,0,0,0,0,0,0
10,4,0,0,0,0,0,0,0
10,5,0,0,0,0,0,0,0
10,6,0,0,0,0,0,0,0
10,7,0,0,0,0,0,0,0
U,0,0,0,0,0,0,0,0
U,1,0,0,0,0,0,0,0
U,2,0,0,0,0,0,0,0
U,3,0,0,0,0,0,0,0
U,4,0,0,0,0,0,0,0
U,5,0,0,0,0,0,0,0
U,6,0,0,0,0,0,0,0
U,7,0,0,0,0,0,0,0
86,0,292,36.18339529,96,23.52941176,51,28.33333333,32.25836431
