Accident Type,MAIS,PassengerCar_Count,PassengerCar_%,LightTruck_Count,LightTruck_%,HeavyTruck_Count,HeavyTruck_%,AverageOf_PassengerCar_and_HeavyTruck
86,1,359,44.48574969,177,43.38235294,84,46.66666667,45.57620818
86,2,69,8.550185874,38,9.31372549,9,5,6.775092937
86,3,28,3.469640644,15,3.676470588,18,10,6.734820322
86,4,8,0.991325898,17,4.166666667,4,2.222222222,1.60677406
86,5,6,0.743494424,18,4.411764706,6,3.333333333,2.038413879
86,6,0,0,0,0,4,2.222222222,1.111111111
86,7,45,5.576208178,47,11.51960784,4,2.222222222,3.8992152
27,0,0,0,0,0,0,0,0
27,1,0,0,0,0,0,0,0
27,2,0,0,0,0,0,0,0
27,3,0,0,0,0,0,0,0
27,4,0,0,0,0,0,0,0
27,5,0,0,0,0,0,0,0
27,6,0,0,0,0,0,0,0
27,7,0,0,0,0,0,0,0
88,0,292,31.09691161,158,43.40659341,63,29.71698113,30.40694637
88,1,417,44.40894569,146,40.10989011,92,43.39622642,43.90258605
88,2,75,7.987220447,22,6.043956044,19,8.962264151,8.474742299
88,3,74,7.880724175,15,4.120879121,20,9.433962264,8.657343219
88,4,11,1.171458999,8,2.197802198,9,4.245283019,2.708371009
88,5,19,2.02342918,4,1.098901099,3,1.41509434,1.71926176
88,6,6,0.638977636,0,0,2,0.943396226,0.791186931
88,7,45,4.792332268,11,3.021978022,4,1.886792453,3.339562361
40,0,0,0,0,0,0,0,0
40,1,0,0,0,0,0,0,0
40,2,0,0,0,0,0,0,0
40,3,0,0,0,0,0,0,0
40,4,0,0,0,0,0,0,0
40,5,0,0,0,0,0,0,0
40,6,0,0,0,0,0,0,0
40,7,0,0,0,0,0,0,0
83,0,382,34.04634581,171,37.5,59,38.06451613,36.05543097
83,1,564,50.26737968,181,39.69298246,57,36.77419355,43.52078661
83,2,61,5.436720143,36,7.894736842,14,9.032258065,7.234489104
83,3,65,5.793226381,41,8.99122807,19,12.25806452,9.025645449
83,4,7,0.623885918,10,2.192982456,2,1.290322581,0.957104249
83,5,9,0.802139037,6,1.315789474,2,1.290322581,1.046230809
83,6,6,0.534759358,0,0,0,0,0.267379679
83,7,28,2.495543672,11,2.412280702,2,1.290322581,1.892933126
57,0,0,0,0,0,0,0,0
57,1,0,0,0,0,0,0,0
57,2,0,0,0,0,0,0,0
57,3,0,0,0,0,0,0,0
57,4,0,0,0,0,0,0,0
57,5,0,0,0,0,0,0,0
57,6,0,0,0,0,0,0,0
57,7,0,0,0,0,0,0,0
13,0,14,73.68421053,9,69.23076923,6,50,61.84210526
13,1,4,21.05263158,4,30.76923077,4,33.33333333,27.19298246
13,2,1,5.263157895,0,0,0,0,2.631578947
13,3,0,0,0,0,2,16.66666667,8.333333333
13,4,0,0,0,0,0,0,0
13,5,0,0,0,0,0,0,0
13,6,0,0,0,0,0,0,0
13,7,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0
47,1,0,0,0,0,0,0,0
47,2,0,0,0,0,0,0,0
47,3,0,0,0,0,0,0,0
47,4,0,0,0,0,0,0,0
47,5,0,0,0,0,0,0,0
47,6,0,0,0,0,0,0,0
47,7,0,0,0,0,0,0,0
75,0,0,0,0,0,0,0,0
75,1,0,0,0,0,0,0,0
75,2,0,0,0,0,0,0,0
75,3,0,0,0,0,0,0,0
75,4,0,0,0,0,0,0,0
75,5,0,0,0,0,0,0,0
75,6,0,0,0,0,0,0,0
75,7,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0
43,1,0,0,0,0,0,0,0
43,2,0,0,0,0,0,0,0
43,3,0,0,0,0,0,0,0
43,4,0,0,0,0,0,0,0
43,5,0,0,0,0,0,0,0
43,6,0,0,0,0,0,0,0
43,7,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0
29,1,0,0,0,0,0,0,0
29,2,0,0,0,0,0,0,0
29,3,0,0,0,0,0,0,0
29,4,0,0,0,0,0,0,0
29,5,0,0,0,0,0,0,0
29,6,0,0,0,0,0,0,0
29,7,0,0,0,0,0,0,0
24,0,112,41.63568773,22,27.5,17,20.48192771,31.05880772
24,1,94,34.94423792,31,38.75,41,49.39759036,42.17091414
24,2,33,12.26765799,8,10,12,14.45783133,13.36274466
24,3,10,3.717472119,15,18.75,6,7.228915663,5.473193891
24,4,1,0.371747212,0,0,0,0,0.185873606
24,5,2,0.743494424,2,2.5,0,0,0.371747212
24,6,4,1.486988848,2,2.5,0,0,0.743494424
24,7,13,4.832713755,0,0,7,8.43373494,6.633224347
38,0,0,0,0,0,0,0,0
38,1,0,0,0,0,0,0,0
38,2,0,0,0,0,0,0,0
38,3,0,0,0,0,0,0,0
38,4,0,0,0,0,0,0,0
38,5,0,0,0,0,0,0,0
38,6,0,0,0,0,0,0,0
38,7,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0
14,1,0,0,0,0,0,0,0
14,2,0,0,0,0,0,0,0
14,3,0,0,0,0,0,0,0
14,4,0,0,0,0,0,0,0
14,5,0,0,0,0,0,0,0
14,6,0,0,0,0,0,0,0
14,7,0,0,0,0,0,0,0
20,0,919,51.95025438,230,44.48742747,76,40.64171123,46.29598281
20,1,613,34.65234596,225,43.52030948,80,42.78074866,38.71654731
20,2,86,4.861503674,18,3.481624758,12,6.417112299,5.639307987
20,3,58,3.278688525,15,2.901353965,3,1.604278075,2.4414833
20,4,5,0.282645562,5,0.967117988,0,0,0.141322781
20,5,18,1.017524025,4,0.773694391,0,0,0.508762012
20,6,5,0.282645562,6,1.160541586,0,0,0.141322781
20,7,65,3.674392312,14,2.707930368,16,8.556149733,6.115271022
12,0,0,0,0,0,0,0,0
12,1,0,0,0,0,0,0,0
12,2,0,0,0,0,0,0,0
12,3,0,0,0,0,0,0,0
12,4,0,0,0,0,0,0,0
12,5,0,0,0,0,0,0,0
12,6,0,0,0,0,0,0,0
12,7,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,0
44,1,0,0,0,0,0,0,0
44,2,0,0,0,0,0,0,0
44,3,0,0,0,0,0,0,0
44,4,0,0,0,0,0,0,0
44,5,0,0,0,0,0,0,0
44,6,0,0,0,0,0,0,0
44,7,0,0,0,0,0,0,0
50,0,123,21.96428571,49,14.54005935,8,12.30769231,17.13598901
50,1,170,30.35714286,108,32.04747774,22,33.84615385,32.10164835
50,2,92,16.42857143,56,16.61721068,6,9.230769231,12.82967033
50,3,109,19.46428571,75,22.25519288,17,26.15384615,22.80906593
50,4,13,2.321428571,23,6.824925816,2,3.076923077,2.699175824
50,5,28,5,7,2.077151335,4,6.153846154,5.576923077
50,6,4,0.714285714,7,2.077151335,2,3.076923077,1.895604396
50,7,21,3.75,12,3.560830861,4,6.153846154,4.951923077
42,0,0,0,0,0,0,0,0
42,1,0,0,0,0,0,0,0
42,2,0,0,0,0,0,0,0
42,3,0,0,0,0,0,0,0
42,4,0,0,0,0,0,0,0
42,5,0,0,0,0,0,0,0
42,6,0,0,0,0,0,0,0
42,7,0,0,0,0,0,0,0
93,0,0,0,0,0,0,0,0
93,1,0,0,0,0,0,0,0
93,2,0,0,0,0,0,0,0
93,3,0,0,0,0,0,0,0
93,4,0,0,0,0,0,0,0
93,5,0,0,0,0,0,0,0
93,6,0,0,0,0,0,0,0
93,7,0,0,0,0,0,0,0
7,0,118,32.15258856,31,22.96296296,21,29.16666667,30.65962761
7,1,117,31.88010899,60,44.44444444,26,36.11111111,33.99561005
7,2,45,12.26158038,17,12.59259259,8,11.11111111,11.68634575
7,3,38,10.35422343,17,12.59259259,6,8.333333333,9.343778383
7,4,21,5.722070845,4,2.962962963,4,5.555555556,5.6388132
7,5,10,2.72479564,2,1.481481481,1,1.388888889,2.056842265
7,6,6,1.634877384,0,0,0,0,0.817438692
7,7,12,3.269754768,4,2.962962963,6,8.333333333,5.801544051
30,0,0,0,0,0,0,0,0
30,1,0,0,0,0,0,0,0
30,2,0,0,0,0,0,0,0
30,3,0,0,0,0,0,0,0
30,4,0,0,0,0,0,0,0
30,5,0,0,0,0,0,0,0
30,6,0,0,0,0,0,0,0
30,7,0,0,0,0,0,0,0
60,0,0,0,0,0,0,0,0
60,1,0,0,0,0,0,0,0
60,2,0,0,0,0,0,0,0
60,3,0,0,0,0,0,0,0
60,4,0,0,0,0,0,0,0
60,5,0,0,0,0,0,0,0
60,6,0,0,0,0,0,0,0
60,7,0,0,0,0,0,0,0
84,0,0,0,0,0,0,0,0
84,1,0,0,0,0,0,0,0
84,2,0,0,0,0,0,0,0
84,3,0,0,0,0,0,0,0
84,4,0,0,0,0,0,0,0
84,5,0,0,0,0,0,0,0
84,6,0,0,0,0,0,0,0
84,7,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0
37,1,0,0,0,0,0,0,0
37,2,0,0,0,0,0,0,0
37,3,0,0,0,0,0,0,0
37,4,0,0,0,0,0,0,0
37,5,0,0,0,0,0,0,0
37,6,0,0,0,0,0,0,0
37,7,0,0,0,0,0,0,0
66,0,95,30.25477707,18,17.82178218,0,0,15.12738854
66,1,103,32.80254777,48,47.52475248,2,25,28.90127389
66,2,18,5.732484076,10,9.900990099,0,0,2.866242038
66,3,38,12.10191083,2,1.98019802,4,50,31.05095541
66,4,6,1.910828025,3,2.97029703,0,0,0.955414013
66,5,32,10.1910828,12,11.88118812,0,0,5.095541401
66,6,2,0.636942675,8,7.920792079,2,25,12.81847134
66,7,20,6.369426752,0,0,0,0,3.184713376
33,0,0,0,0,0,0,0,0
33,1,0,0,0,0,0,0,0
33,2,0,0,0,0,0,0,0
33,3,0,0,0,0,0,0,0
33,4,0,0,0,0,0,0,0
33,5,0,0,0,0,0,0,0
33,6,0,0,0,0,0,0,0
33,7,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0
8,1,0,0,0,0,0,0,0
8,2,0,0,0,0,0,0,0
8,3,0,0,0,0,0,0,0
8,4,0,0,0,0,0,0,0
8,5,0,0,0,0,0,0,0
8,6,0,0,0,0,0,0,0
8,7,0,0,0,0,0,0,0
25,0,73,36.13861386,32,22.53521127,15,38.46153846,37.30007616
25,1,80,39.6039604,72,50.70422535,17,43.58974359,41.59685199
25,2,13,6.435643564,19,13.38028169,2,5.128205128,5.781924346
25,3,20,9.900990099,11,7.746478873,3,7.692307692,8.796648896
25,4,2,0.99009901,0,0,0,0,0.495049505
25,5,3,1.485148515,0,0,0,0,0.742574257
25,6,2,0.99009901,0,0,0,0,0.495049505
25,7,9,4.455445545,8,5.633802817,2,5.128205128,4.791825336
67,0,0,0,0,0,0,0,0
67,1,0,0,0,0,0,0,0
67,2,0,0,0,0,0,0,0
67,3,0,0,0,0,0,0,0
67,4,0,0,0,0,0,0,0
67,5,0,0,0,0,0,0,0
67,6,0,0,0,0,0,0,0
67,7,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0
63,1,0,0,0,0,0,0,0
63,2,0,0,0,0,0,0,0
63,3,0,0,0,0,0,0,0
63,4,0,0,0,0,0,0,0
63,5,0,0,0,0,0,0,0
63,6,0,0,0,0,0,0,0
63,7,0,0,0,0,0,0,0
55,0,0,0,0,0,0,0,0
55,1,0,0,0,0,0,0,0
55,2,0,0,0,0,0,0,0
55,3,0,0,0,0,0,0,0
55,4,0,0,0,0,0,0,0
55,5,0,0,0,0,0,0,0
55,6,0,0,0,0,0,0,0
55,7,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0
28,1,0,0,0,0,0,0,0
28,2,0,0,0,0,0,0,0
28,3,0,0,0,0,0,0,0
28,4,0,0,0,0,0,0,0
28,5,0,0,0,0,0,0,0
28,6,0,0,0,0,0,0,0
28,7,0,0,0,0,0,0,0
87,0,0,0,0,0,0,0,0
87,1,0,0,0,0,0,0,0
87,2,0,0,0,0,0,0,0
87,3,0,0,0,0,0,0,0
87,4,0,0,0,0,0,0,0
87,5,0,0,0,0,0,0,0
87,6,0,0,0,0,0,0,0
87,7,0,0,0,0,0,0,0
58,0,0,0,0,0,0,0,0
58,1,0,0,0,0,0,0,0
58,2,0,0,0,0,0,0,0
58,3,0,0,0,0,0,0,0
58,4,0,0,0,0,0,0,0
58,5,0,0,0,0,0,0,0
58,6,0,0,0,0,0,0,0
58,7,0,0,0,0,0,0,0
48,0,50,44.64285714,38,42.22222222,1,6.666666667,25.6547619
48,1,49,43.75,18,20,6,40,41.875
48,2,4,3.571428571,13,14.44444444,3,20,11.78571429
48,3,2,1.785714286,3,3.333333333,0,0,0.892857143
48,4,2,1.785714286,10,11.11111111,0,0,0.892857143
48,5,3,2.678571429,0,0,3,20,11.33928571
48,6,0,0,0,0,0,0,0
48,7,2,1.785714286,8,8.888888889,2,13.33333333,7.55952381
5,0,0,0,0,0,0,0,0
5,1,0,0,0,0,0,0,0
5,2,0,0,0,0,0,0,0
5,3,0,0,0,0,0,0,0
5,4,0,0,0,0,0,0,0
5,5,0,0,0,0,0,0,0
5,6,0,0,0,0,0,0,0
5,7,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0
32,1,0,0,0,0,0,0,0
32,2,0,0,0,0,0,0,0
32,3,0,0,0,0,0,0,0
32,4,0,0,0,0,0,0,0
32,5,0,0,0,0,0,0,0
32,6,0,0,0,0,0,0,0
32,7,0,0,0,0,0,0,0
1,0,81,15.25423729,30,18.29268293,11,17.74193548,16.49808639
1,1,183,34.46327684,60,36.58536585,12,19.35483871,26.90905777
1,2,79,14.87758945,29,17.68292683,11,17.74193548,16.30976247
1,3,94,17.70244821,22,13.41463415,15,24.19354839,20.9479983
1,4,37,6.967984934,14,8.536585366,4,6.451612903,6.709798919
1,5,25,4.708097928,5,3.048780488,4,6.451612903,5.579855416
1,6,14,2.63653484,0,0,2,3.225806452,2.931170646
1,7,18,3.389830508,4,2.43902439,3,4.838709677,4.114270093
71,0,0,0,0,0,0,0,0
71,1,0,0,0,0,0,0,0
71,2,0,0,0,0,0,0,0
71,3,0,0,0,0,0,0,0
71,4,0,0,0,0,0,0,0
71,5,0,0,0,0,0,0,0
71,6,0,0,0,0,0,0,0
71,7,0,0,0,0,0,0,0
62,0,0,0,0,0,0,0,0
62,1,0,0,0,0,0,0,0
62,2,0,0,0,0,0,0,0
62,3,0,0,0,0,0,0,0
62,4,0,0,0,0,0,0,0
62,5,0,0,0,0,0,0,0
62,6,0,0,0,0,0,0,0
62,7,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0
36,1,0,0,0,0,0,0,0
36,2,0,0,0,0,0,0,0
36,3,0,0,0,0,0,0,0
36,4,0,0,0,0,0,0,0
36,5,0,0,0,0,0,0,0
36,6,0,0,0,0,0,0,0
36,7,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0
9,1,0,0,0,0,0,0,0
9,2,0,0,0,0,0,0,0
9,3,0,0,0,0,0,0,0
9,4,0,0,0,0,0,0,0
9,5,0,0,0,0,0,0,0
9,6,0,0,0,0,0,0,0
9,7,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,2,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0
0,4,0,0,0,0,0,0,0
0,5,0,0,0,0,0,0,0
0,6,0,0,0,0,0,0,0
0,7,0,0,0,0,0,0,0
80,0,0,0,0,0,0,0,0
80,1,0,0,0,0,0,0,0
80,2,0,0,0,0,0,0,0
80,3,0,0,0,0,0,0,0
80,4,0,0,0,0,0,0,0
80,5,0,0,0,0,0,0,0
80,6,0,0,0,0,0,0,0
80,7,0,0,0,0,0,0,0
98,0,2128,36.77207534,969,39.97524752,295,44.09566517,40.43387026
98,1,2291,39.58873337,881,36.34488449,208,31.09118087,35.33995712
98,2,349,6.030758597,183,7.54950495,50,7.473841555,6.752300076
98,3,475,8.208052532,198,8.168316832,37,5.53064275,6.869347641
98,4,127,2.194574045,36,1.485148515,24,3.587443946,2.891008996
98,5,79,1.365128737,38,1.567656766,7,1.046337818,1.205733277
98,6,22,0.380162433,4,0.165016502,0,0,0.190081217
98,7,316,5.460514947,115,4.744224422,48,7.174887892,6.31770142
79,0,0,0,0,0,0,0,0
79,1,0,0,0,0,0,0,0
79,2,0,0,0,0,0,0,0
79,3,0,0,0,0,0,0,0
79,4,0,0,0,0,0,0,0
79,5,0,0,0,0,0,0,0
79,6,0,0,0,0,0,0,0
79,7,0,0,0,0,0,0,0
